adzeID,Context_artefacts::Site,Category,Context_artefacts::Region,Context_artefacts::Period,Context_artefacts::Type of context,Type,Length of artefact,Width of artefact,Thickness of artefact,Lower width of butt,Width of butt,Thickness of butt,Lower thickness of butt,Thickness of blade,Lower width of blade,Width of blade,Lower thickness of blade,Weight
839,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
840,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
841,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
842,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
843,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
844,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
845,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
846,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
847,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
848,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
849,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
850,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
851,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
852,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
853,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
854,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
855,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
856,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
857,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
858,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
859,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
860,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
861,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
862,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
863,Heliopolis,model blade,Memphite region,"Old Kingdom, late / First Intermediate period",primary probably,D,,,,,,,,,,,,
100,Meidum,full size artefact blade,Memphite region,"Old Kingdom, Dynasty 4",secondary probably,D,,,,,,,,,,,,
822,Meir,model blade,Between Amarna and Asiut,"Old Kingdom, Dynasty 6",secondary,undeterminable,72.0,,,,,,,,,,,
823,Meir,model blade,Between Amarna and Asiut,"Old Kingdom, Dynasty 6",secondary,undeterminable,72.0,,,,,,,,,,,
824,Meir,model blade,Between Amarna and Asiut,"Old Kingdom, Dynasty 6",secondary,undeterminable,72.0,,,,,,,,,,,
825,Meir,model blade,Between Amarna and Asiut,"Old Kingdom, Dynasty 6",secondary,undeterminable,72.0,,,,,,,,,,,
826,Meir,model blade,Between Amarna and Asiut,"Old Kingdom, Dynasty 6",secondary,undeterminable,72.0,,,,,,,,,,,
827,Meir,model blade,Between Amarna and Asiut,"Old Kingdom, Dynasty 6",secondary,undeterminable,72.0,,,,,,,,,,,
828,Meir,model blade,Between Amarna and Asiut,"Old Kingdom, Dynasty 6",secondary,undeterminable,72.0,,,,,,,,,,,
829,Meir,model blade,Between Amarna and Asiut,"Old Kingdom, Dynasty 6",secondary,undeterminable,72.0,,,,,,,,,,,
101,Qubbet el-Hawa,model blade,Elephantine,"Old Kingdom, Dynasty 6",primary,D,,,,,,,,,,,,
102,Qubbet el-Hawa,model blade,Elephantine,"Old Kingdom, Dynasty 6",primary,D,,,,,,,,,,,,
392,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
393,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
394,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,,,,,,,,,,,,
382,Saqqara,gilded model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
383,Saqqara,gilded model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
384,Saqqara,gilded model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
385,Saqqara,gilded model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
387,Saqqara,gilded model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
386,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
737,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
738,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
739,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
740,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
741,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
742,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
743,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
379,Saqqara,gilded model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
380,Saqqara,gilded model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
381,Saqqara,gilded model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
388,Saqqara,gilded model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
389,Saqqara,gilded model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
395,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary probably,D,,,,,,,,,,,,
736,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary probably,C,,,,,,,,,,,,
721,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,55.8,15.6,4.0,,14.6,4.0,,,,15.6,,
718,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,87.0,19.7,2.0,,19.7,2.0,,2.0,,10.9,,
720,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,61.8,17.5,2.0,,14.6,2.0,,2.0,,17.5,,
337,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
338,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
339,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
340,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
341,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
342,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
343,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
344,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
345,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
390,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
391,Saqqara,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
564,Saqqara,full size artefact blade,Memphite region,"Old Kingdom, Dynasty 6",temple,D,,,,,,,,,,,,
566,Saqqara,full size artefact blade,Memphite region,"Old Kingdom, Dynasty 6",temple,D,,,,,,,,,,,,
833,Saqqara,full size artefact blade,Memphite region,First Intermediate Period / Middle Kingdom,temple,D,,,,,,,,,,,,
834,Saqqara,full size artefact blade,Memphite region,First Intermediate Period / Middle Kingdom,temple,D,,,,,,,,,,,,
556,unknown,full size artefact blade,unknown,"Old Kingdom, Dynasty 5",unknown,D,209.0,86.0,11.0,,42.0,8.8,,2.0,,86.0,,500.3
631,unknown,full size artefact blade,,"Old Kingdom, Dynasty 5",unknown,D,,,,,,,,,,,,
632,unknown,full size artefact blade,,"Old Kingdom, Dynasty 5",unknown,D,,,,,,,,,,,,
